Date,Volume,Open,High,Low,Close,Adj Close
19-07-18,25534000,59.55,60.00,59.17,59.35,59.35
20-07-18,24948000,59.35,59.84,59.21,59.25,59.25
23-07-18,52384000,59.05,60.32,59.05,60.28,60.28
24-07-18,66364000,63.13,63.30,61.78,62.40,62.40
25-07-18,42556000,61.96,63.29,61.96,63.19,63.19
26-07-18,48112000,62.55,63.49,62.45,63.42,63.42
27-07-18,42612000,63.55,63.69,61.55,61.92,61.92
30-07-18,36998000,61.40,61.75,60.57,60.99,60.99
31-07-18,32894000,61.00,61.38,60.28,60.86,60.86
01-08-18,31344000,61.40,61.67,60.51,61.00,61.00
02-08-18,30626000,60.29,61.49,60.24,61.31,61.31
03-08-18,21792000,61.48,61.50,60.75,61.19,61.19
06-08-18,21634000,61.25,61.30,60.79,61.24,61.24
07-08-18,29880000,61.85,62.56,61.81,62.11,62.11
08-08-18,27406000,62.02,62.83,61.90,62.28,62.28
09-08-18,16972000,62.49,62.78,62.30,62.46,62.46
10-08-18,22174000,62.15,62.28,61.60,61.88,61.88
13-08-18,19946000,61.85,62.46,61.68,61.75,61.75
14-08-18,26962000,61.76,62.29,61.26,62.11,62.11
15-08-18,36576000,61.46,61.76,60.48,60.72,60.72
16-08-18,26864000,61.24,61.30,60.13,60.32,60.32
17-08-18,27792000,60.10,60.45,59.41,60.05,60.05
20-08-18,17416000,60.25,60.55,59.73,60.39,60.39
21-08-18,24112000,60.40,60.86,60.02,60.08,60.08
22-08-18,17748000,60.00,60.59,59.95,60.37,60.37
23-08-18,19852000,60.36,61.06,60.21,60.27,60.27
24-08-18,18932000,60.44,61.08,60.32,61.03,61.03
27-08-18,23126000,61.38,62.15,61.29,62.09,62.09
28-08-18,26080000,62.06,62.13,61.43,61.56,61.56
29-08-18,25978000,61.87,62.53,61.82,62.47,62.47
30-08-18,26628000,62.21,62.68,61.63,61.96,61.96
31-08-18,36328000,61.75,61.93,60.56,60.91,60.91
04-09-18,36620000,60.21,60.65,59.63,59.85,59.85
05-09-18,41226000,59.69,59.95,58.10,59.32,59.32
06-09-18,37770000,59.31,59.31,57.60,58.57,58.57
07-09-18,28026000,57.93,58.76,57.86,58.24,58.24
10-09-18,22308000,58.61,58.73,58.01,58.23,58.23
11-09-18,24186000,58.08,58.93,57.81,58.87,58.87
12-09-18,25910000,58.64,58.93,57.92,58.14,58.14
13-09-18,28624000,58.54,58.93,58.14,58.77,58.77
14-09-18,18880000,58.96,59.02,58.42,58.63,58.63
17-09-18,26130000,58.51,58.86,57.70,57.80,57.80
18-09-18,24072000,57.85,58.80,57.85,58.06,58.06
19-09-18,23828000,58.25,58.66,57.73,58.55,58.55
20-09-18,24508000,59.00,59.49,58.67,59.34,59.34
21-09-18,88112000,59.60,59.61,58.30,58.30,58.30
24-09-18,25420000,57.86,58.90,57.35,58.67,58.67
25-09-18,19554000,58.81,59.34,58.40,59.23,59.23
26-09-18,29246000,59.26,59.71,58.74,59.02,59.02
27-09-18,25216000,59.34,60.11,59.18,59.73,59.73
28-09-18,27612000,59.59,59.77,59.22,59.67,59.67
01-10-18,27152000,59.99,60.49,59.51,59.77,59.77
02-10-18,33758000,59.55,60.50,59.33,60.01,60.01
03-10-18,25124000,60.25,60.32,59.69,60.15,60.15
04-10-18,44190000,59.77,59.88,57.78,58.41,58.41
05-10-18,23686000,58.38,58.67,57.26,57.87,57.87
08-10-18,38648000,57.51,58.40,56.37,57.45,57.45
09-10-18,26174000,57.31,57.72,56.88,56.94,56.94
10-10-18,53514000,56.55,56.61,54.06,54.06,54.06
11-10-18,58980000,53.65,55.32,53.41,53.97,53.97
12-10-18,42026000,55.40,55.75,54.32,55.50,55.50
15-10-18,27448000,55.45,55.67,54.45,54.61,54.61
16-10-18,38570000,55.23,56.21,55.13,56.06,56.06
17-10-18,29344000,56.32,56.45,55.11,55.78,55.78
18-10-18,41890000,56.09,56.09,53.85,54.40,54.40
19-10-18,25352000,54.67,55.52,54.39,54.82,54.82
22-10-18,30284000,55.15,55.61,54.55,55.06,55.06
23-10-18,36974000,54.04,55.39,53.50,55.18,55.18
24-10-18,39648000,55.21,55.31,52.44,52.54,52.54
25-10-18,50916000,53.59,55.55,53.48,54.78,54.78
26-10-18,83752000,51.85,55.33,51.70,53.57,53.57
29-10-18,77614000,54.12,54.85,49.79,51.00,51.00
30-10-18,64254000,50.42,51.87,50.04,51.81,51.81
31-10-18,50596000,52.99,54.60,52.85,53.84,53.84
01-11-18,29640000,53.79,54.20,53.12,53.50,53.50
02-11-18,36780000,53.69,54.15,52.73,52.89,52.89
05-11-18,48828000,52.75,52.92,51.06,52.00,52.00
06-11-18,24666000,51.97,53.22,51.90,52.79,52.79
07-11-18,41168000,53.45,54.77,53.29,54.67,54.67
08-11-18,29764000,54.57,54.66,53.61,54.12,54.12
09-11-18,26864000,53.70,53.78,52.66,53.31,53.31
12-11-18,29436000,53.07,53.11,51.55,51.93,51.93
13-11-18,30274000,52.16,52.83,51.56,51.80,51.80
14-11-18,31318000,52.50,52.73,51.55,52.18,52.18
15-11-18,36722000,52.24,53.59,51.59,53.24,53.24
16-11-18,33162000,52.97,53.35,52.45,53.07,53.07
19-11-18,37172000,52.86,53.04,50.81,51.00,51.00
20-11-18,48982000,50.00,51.59,49.80,51.29,51.29
21-11-18,30686000,51.84,52.43,51.67,51.88,51.88
23-11-18,13830000,51.50,51.88,51.12,51.19,51.19
26-11-18,38856000,51.92,52.47,51.70,52.43,52.43
27-11-18,36064000,52.05,52.88,51.92,52.22,52.22
28-11-18,49508000,52.44,54.34,51.79,54.31,54.31
29-11-18,29378000,53.80,54.71,53.80,54.42,54.42
30-11-18,51604000,54.45,54.78,53.89,54.72,54.72
03-12-18,39824000,56.16,56.23,55.18,55.32,55.32
04-12-18,46904000,55.16,55.22,52.50,52.54,52.54
06-12-18,55384000,51.71,53.56,51.54,53.44,53.44
07-12-18,42024000,53.00,53.76,51.42,51.83,51.83
10-12-18,36154000,51.75,52.42,51.16,51.98,51.98
11-12-18,27894000,52.82,53.03,51.99,52.59,52.59
12-12-18,30476000,53.40,54.08,53.14,53.18,53.18
13-12-18,26596000,53.40,53.99,52.70,53.10,53.10
14-12-18,33732000,52.50,53.13,52.04,52.11,52.11
17-12-18,47708000,51.88,52.66,50.40,50.83,50.83
18-12-18,43850000,51.30,52.47,51.07,51.44,51.44
19-12-18,49586000,51.70,53.10,50.40,51.15,51.15
20-12-18,53470000,50.91,51.71,49.82,50.47,50.47
21-12-18,91920000,50.76,51.20,48.68,48.98,48.98
24-12-18,31806000,48.70,50.18,48.51,48.81,48.81
26-12-18,47466000,49.45,52.00,49.15,51.97,51.97
27-12-18,42196000,50.86,52.19,49.85,52.19,52.19
28-12-18,28296000,52.48,52.78,51.65,51.85,51.85
31-12-18,29866000,52.55,52.63,51.18,51.78,51.78
02-01-19,30652000,50.83,52.62,50.79,52.29,52.29
03-01-19,36822000,52.05,52.85,50.70,50.80,50.80
04-01-19,41878000,51.63,53.54,51.37,53.54,53.54
07-01-19,39638000,53.58,53.70,52.74,53.42,53.42
08-01-19,35298000,53.81,54.23,53.03,53.81,53.81
09-01-19,23986000,54.08,54.13,53.32,53.73,53.73
10-01-19,29128000,53.38,53.56,52.89,53.52,53.52
11-01-19,30416000,53.16,53.19,52.42,52.86,52.86
14-01-19,22886000,52.35,52.58,52.06,52.23,52.23
15-01-19,29272000,52.51,54.00,52.37,53.86,53.86
16-01-19,26636000,54.00,54.62,53.97,54.05,54.05
17-01-19,24854000,53.97,54.59,53.67,54.49,54.49
18-01-19,39112000,55.00,55.42,54.54,54.91,54.91
22-01-19,32270000,54.40,54.58,53.17,53.53,53.53
23-01-19,19340000,53.87,54.25,52.99,53.78,53.78
24-01-19,27226000,53.82,53.97,53.04,53.70,53.70
25-01-19,22382000,54.25,54.70,54.09,54.55,54.55
28-01-19,25686000,54.01,54.15,53.19,53.50,53.50
29-01-19,20436000,53.63,53.76,52.79,53.03,53.03
30-01-19,25596000,53.42,54.55,53.34,54.45,54.45
31-01-19,30766000,55.15,55.87,54.77,55.82,55.82
01-02-19,29244000,55.62,56.25,55.24,55.54,55.54
04-02-19,51530000,55.63,56.64,55.45,56.64,56.64
05-02-19,71044000,56.24,57.34,55.86,57.30,57.30
06-02-19,42112000,56.98,57.35,55.64,55.76,55.76
07-02-19,40896000,55.21,55.24,54.30,54.94,54.94
08-02-19,21516000,54.35,54.95,54.33,54.75,54.75
11-02-19,21304000,54.85,55.30,54.64,54.75,54.75
12-02-19,32182000,55.34,56.26,55.29,56.07,56.07
13-02-19,20996000,56.25,56.74,55.92,56.01,56.01
14-02-19,18952000,55.90,56.41,55.52,56.08,56.08
15-02-19,28996000,56.50,56.58,55.53,55.68,55.68
19-02-19,20928000,55.50,56.09,55.50,55.93,55.93
20-02-19,21756000,56.00,56.17,55.26,55.69,55.69
21-02-19,28302000,55.54,55.60,54.63,54.85,54.85
22-02-19,20990000,55.04,55.56,54.78,55.52,55.52
25-02-19,28262000,55.80,55.93,55.36,55.47,55.47
26-02-19,29426000,55.29,55.98,55.00,55.76,55.76
27-02-19,19368000,55.35,55.90,55.05,55.80,55.80
28-02-19,30850000,55.56,56.38,55.55,56.00,56.00
01-03-19,29006000,56.24,57.15,56.24,57.05,57.05
04-03-19,28920000,57.35,57.91,56.53,57.39,57.39
05-03-19,28864000,57.50,58.48,57.31,58.10,58.10
06-03-19,21986000,58.12,58.38,57.77,57.89,57.89
07-03-19,23332000,57.79,57.84,56.75,57.17,57.17
08-03-19,24248000,56.34,57.35,56.17,57.12,57.12
11-03-19,34384000,57.22,58.81,57.22,58.79,58.79
12-03-19,40262000,58.91,60.00,58.91,59.66,59.66
13-03-19,28718000,60.03,60.05,59.60,59.67,59.67
14-03-19,23456000,59.73,59.89,59.22,59.28,59.28
15-03-19,49236000,59.67,59.83,59.13,59.22,59.22
18-03-19,25852000,59.17,59.50,58.87,59.21,59.21
19-03-19,30414000,59.44,60.00,59.29,59.94,59.94
20-03-19,44548000,59.87,61.36,59.81,61.20,61.20
21-03-19,24080000,60.80,61.59,60.66,61.58,61.58
22-03-19,34284000,61.32,61.50,60.14,60.28,60.28
25-03-19,29936000,59.85,60.32,59.35,59.65,59.65
26-03-19,38024000,59.93,60.14,58.84,59.23,59.23
27-03-19,28004000,59.28,59.38,57.97,58.65,58.65
28-03-19,19234000,58.58,58.58,57.97,58.42,58.42
29-03-19,25398000,58.74,58.95,58.14,58.67,58.67
01-04-19,25050000,59.21,59.83,59.10,59.72,59.72
02-04-19,16558000,59.77,60.07,59.29,60.02,60.02
03-04-19,20286000,60.37,60.81,60.03,60.30,60.30
04-04-19,19000000,60.30,60.78,60.21,60.75,60.75
05-04-19,18144000,60.75,60.81,60.25,60.36,60.36
08-04-19,17204000,60.39,60.43,59.99,60.19,60.19
09-04-19,17528000,59.80,60.11,59.65,59.86,59.86
10-04-19,14492000,60.03,60.19,59.82,60.11,60.11
11-04-19,14204000,60.20,60.40,60.01,60.23,60.23
12-04-19,18668000,60.50,60.92,60.41,60.89,60.89
15-04-19,23748000,60.90,61.21,60.46,61.06,61.06
16-04-19,17126000,61.25,61.54,61.01,61.36,61.36
17-04-19,24438000,61.65,62.03,61.39,61.82,61.82
18-04-19,26636000,61.96,62.10,61.73,61.82,61.82
22-04-19,16146000,61.80,62.45,61.42,62.44,62.44
23-04-19,26398000,62.53,63.45,62.32,63.23,63.23
24-04-19,20376000,63.21,63.40,62.75,62.80,62.80
25-04-19,22146000,63.24,63.37,62.60,63.17,63.17
26-04-19,24828000,63.45,63.65,63.02,63.61,63.61
29-04-19,49988000,63.70,64.46,63.31,64.38,64.38
30-04-19,124140000,59.25,59.64,58.75,59.42,59.42
01-05-19,52784000,59.40,59.40,58.36,58.40,58.40
02-05-19,38896000,58.39,58.71,57.75,58.13,58.13
03-05-19,39614000,58.68,59.34,58.45,59.27,59.27
06-05-19,31278000,58.31,59.54,58.31,59.47,59.47
07-05-19,31028000,59.02,59.52,58.05,58.71,58.71
08-05-19,26186000,58.60,59.02,58.29,58.31,58.31
09-05-19,23714000,57.95,58.48,57.54,58.12,58.12
10-05-19,26290000,58.18,58.63,57.13,58.21,58.21
13-05-19,37212000,57.10,57.40,56.11,56.60,56.60
14-05-19,36732000,56.86,57.02,55.98,56.02,56.02
15-05-19,45786000,55.89,58.57,55.83,58.21,58.21
16-05-19,30628000,58.23,59.41,58.14,58.95,58.95
17-05-19,24172000,58.42,59.01,58.00,58.12,58.12
20-05-19,27066000,57.22,57.34,56.57,56.94,56.94
21-05-19,23196000,57.42,57.64,56.90,57.48,57.48
22-05-19,18290000,57.34,57.93,57.29,57.57,57.57
23-05-19,23978000,57.03,57.30,56.46,57.04,57.04
24-05-19,22240000,57.37,57.49,56.58,56.67,56.67
28-05-19,27300000,56.70,57.58,56.66,56.71,56.71
29-05-19,30764000,56.38,56.46,55.41,55.82,55.82
30-05-19,19038000,55.78,56.16,55.61,55.90,55.90
31-05-19,30156000,55.06,55.48,55.01,55.18,55.18
03-06-19,102612000,53.28,53.28,51.25,51.81,51.81
04-06-19,56670000,52.15,52.80,51.68,52.65,52.65
05-06-19,43368000,52.58,52.68,51.52,52.11,52.11
06-06-19,34064000,52.25,52.37,51.69,52.22,52.22
07-06-19,36048000,52.53,53.55,52.42,53.30,53.30
10-06-19,29284000,53.65,54.63,53.62,54.02,54.02
11-06-19,28734000,54.70,55.10,53.88,53.94,53.94
12-06-19,21220000,53.90,54.05,53.38,53.85,53.85
13-06-19,21154000,54.18,54.71,54.01,54.44,54.44
14-06-19,22230000,54.32,54.63,54.01,54.27,54.27
17-06-19,18832000,54.31,54.96,54.31,54.63,54.63
18-06-19,27734000,55.48,55.82,54.95,55.18,55.18
19-06-19,26776000,55.28,55.35,54.67,55.12,55.12
20-06-19,25240000,56.00,56.01,55.24,55.57,55.57
21-06-19,38952000,55.46,56.21,55.40,56.09,56.09
24-06-19,27912000,55.98,56.10,55.55,55.78,55.78
25-06-19,30938000,55.63,55.72,54.19,54.32,54.32
26-06-19,36218000,54.33,54.65,53.61,53.99,53.99
27-06-19,20086000,54.20,54.36,53.76,53.80,53.80
28-06-19,33864000,53.82,54.05,53.67,54.05,54.05
01-07-19,28726000,54.90,55.38,54.69,54.90,54.90
02-07-19,19832000,55.11,55.59,54.91,55.56,55.56
03-07-19,15340000,55.87,56.34,55.69,56.08,56.08
05-07-19,25286000,55.89,56.64,55.81,56.58,56.58
08-07-19,24728000,56.26,56.30,55.56,55.82,55.82
09-07-19,26608000,55.59,56.40,55.36,56.24,56.24
10-07-19,24190000,56.56,57.10,56.55,57.02,57.02
11-07-19,23910000,57.16,57.65,56.98,57.21,57.21
12-07-19,17280000,57.20,57.37,56.94,57.24,57.24
15-07-19,18076000,57.34,57.54,56.97,57.52,57.52
16-07-19,24776000,57.30,57.93,57.25,57.68,57.68
17-07-19,23400000,57.55,57.92,57.29,57.32,57.32
18-07-19,25814000,57.09,57.38,56.64,57.32,57.32
19-07-19,32944000,57.41,57.56,56.48,56.51,56.51
22-07-19,26030000,56.67,56.96,56.21,56.90,56.90
23-07-19,21874000,57.20,57.35,56.59,57.31,57.31
24-07-19,31796000,56.60,57.20,56.35,56.89,56.89
25-07-19,44196000,56.89,57.08,56.05,56.61,56.61
26-07-19,96116000,61.20,63.28,61.20,62.52,62.52
29-07-19,44474000,62.05,62.37,61.41,61.97,61.97
30-07-19,29066000,61.27,61.74,61.17,61.26,61.26
31-07-19,34510000,61.15,61.70,60.39,60.83,60.83
01-08-19,33970000,60.70,61.71,60.29,60.45,60.45
02-08-19,32902000,60.04,60.35,59.45,59.70,59.70
05-08-19,51950000,58.50,58.76,57.01,57.62,57.62
06-08-19,34188000,58.17,59.00,58.00,58.50,58.50
07-08-19,28886000,57.80,58.92,57.48,58.70,58.70
08-08-19,29360000,59.14,60.25,58.65,60.24,60.24
09-08-19,21314000,59.90,60.19,59.18,59.40,59.40
12-08-19,20060000,58.96,59.25,58.38,58.74,58.74
13-08-19,25888000,58.57,60.24,58.57,59.86,59.86
14-08-19,31574000,58.82,59.12,58.03,58.21,58.21
15-08-19,24374000,58.17,58.79,58.11,58.36,58.36
16-08-19,26266000,58.98,59.14,58.59,58.88,58.88
19-08-19,24632000,59.50,60.35,59.50,59.92,59.92
20-08-19,18310000,59.76,59.80,59.11,59.13,59.13
21-08-19,14814000,59.66,59.95,59.37,59.56,59.56
22-08-19,18950000,59.70,59.90,58.93,59.48,59.48
23-08-19,33740000,59.10,59.70,57.39,57.56,57.56
26-08-19,24522000,57.86,58.47,57.65,58.44,58.44
27-08-19,21544000,59.03,59.12,58.07,58.39,58.39
28-08-19,16040000,58.09,58.82,57.87,58.55,58.55
29-08-19,21768000,59.06,59.80,59.06,59.64,59.64
30-08-19,22596000,59.92,59.92,59.19,59.40,59.40
03-09-19,29598000,58.85,59.34,58.16,58.42,58.42
04-09-19,21378000,58.84,59.17,58.55,59.07,59.07
05-09-19,28162000,59.58,60.65,59.58,60.57,60.57
06-09-19,21442000,60.41,60.60,60.13,60.25,60.25
09-09-19,29438000,60.20,61.00,59.63,60.22,60.22
10-09-19,25202000,59.76,60.50,59.73,60.30,60.30
11-09-19,26140000,60.17,61.13,60.11,61.01,61.01
12-09-19,34518000,61.22,62.09,61.15,61.71,61.71
13-09-19,26028000,61.57,62.04,61.35,61.98,61.98
16-09-19,21066000,61.48,61.98,61.28,61.56,61.56
17-09-19,19102000,61.52,61.75,61.18,61.46,61.46
18-09-19,22702000,61.38,61.78,60.83,61.62,61.62
19-09-19,19920000,61.60,62.22,61.60,61.94,61.94
20-09-19,45400000,61.66,62.17,61.15,61.50,61.50
23-09-19,21248000,61.30,61.95,61.21,61.70,61.70
24-09-19,31664000,62.00,62.34,60.53,60.94,60.94
25-09-19,29060000,60.79,62.42,60.50,62.33,62.33
26-09-19,30760000,62.10,62.25,61.61,62.07,62.07
27-09-19,27078000,62.15,62.20,60.72,61.25,61.25
30-09-19,28082000,61.05,61.30,60.62,60.95,60.95
01-10-19,25470000,60.95,61.56,60.18,60.26,60.26
02-10-19,32302000,59.85,59.85,58.56,58.83,58.83
03-10-19,32424000,59.00,59.45,58.12,59.39,59.39
04-10-19,23248000,59.59,60.57,59.46,60.45,60.45
07-10-19,16858000,60.22,60.91,60.19,60.38,60.38
08-10-19,20786000,59.88,60.30,59.45,59.46,59.46
09-10-19,17354000,59.97,60.42,59.88,60.12,60.12
10-10-19,16932000,59.93,60.75,59.87,60.43,60.43
11-10-19,25454000,61.11,61.42,60.69,60.77,60.77
14-10-19,17350000,60.62,61.32,60.59,60.86,60.86
15-10-19,27634000,61.02,62.37,61.02,62.15,62.15
16-10-19,21892000,62.06,62.74,61.92,62.18,62.18
17-10-19,19048000,62.55,63.17,62.50,62.65,62.65
18-10-19,27056000,62.67,62.94,62.05,62.27,62.27
21-10-19,20544000,62.61,62.73,62.03,62.31,62.31
22-10-19,20476000,62.39,62.53,62.07,62.14,62.14
23-10-19,18230000,62.12,62.99,62.12,62.96,62.96
24-10-19,20562000,63.04,63.20,62.69,63.05,63.05
25-10-19,24262000,62.55,63.48,62.50,63.26,63.26
28-10-19,52264000,63.77,64.97,63.63,64.50,64.50
29-10-19,37728000,63.81,64.08,62.86,63.13,63.13
30-10-19,28178000,62.65,63.47,62.60,63.06,63.06
31-10-19,29114000,63.06,63.38,62.54,63.01,63.01
01-11-19,33402000,63.25,63.73,63.03,63.69,63.69
04-11-19,30020000,63.82,64.71,63.82,64.57,64.57
05-11-19,25654000,64.64,64.95,64.56,64.60,64.60
06-11-19,23060000,64.47,64.69,64.13,64.59,64.59
07-11-19,40600000,64.71,66.19,64.71,65.44,65.44
08-11-19,25028000,65.26,65.90,65.22,65.57,65.57
11-11-19,20238000,65.16,65.32,64.87,64.96,64.96
12-11-19,21718000,65.00,65.50,64.79,64.94,64.94
13-11-19,16534000,64.70,65.21,64.68,64.90,64.90
14-11-19,23870000,64.88,65.85,64.78,65.57,65.57
15-11-19,35652000,65.95,66.74,65.71,66.74,66.74
18-11-19,29748000,66.61,66.78,65.88,66.04,66.04
19-11-19,25384000,66.39,66.39,65.64,65.77,65.77
20-11-19,26172000,65.59,65.75,64.56,65.15,65.15
21-11-19,19910000,65.07,65.63,64.65,65.07,65.07
22-11-19,27714000,65.28,65.44,64.57,64.77,64.77
25-11-19,20724000,64.96,65.57,64.91,65.33,65.33
26-11-19,21394000,65.49,65.74,65.25,65.68,65.68
27-11-19,19912000,65.75,65.92,65.48,65.65,65.65
29-11-19,11740000,65.36,65.51,65.20,65.25,65.25
02-12-19,30218000,65.05,65.29,64.05,64.50,64.50
03-12-19,22876000,63.98,64.92,63.95,64.76,64.76
04-12-19,30750000,65.35,66.29,65.24,66.03,66.03
05-12-19,24254000,66.40,66.47,65.82,66.41,66.41
06-12-19,26296000,66.67,67.20,66.67,67.03,67.03
09-12-19,27086000,66.90,67.97,66.89,67.18,67.18
10-12-19,21882000,67.07,67.50,66.80,67.23,67.23
11-12-19,17008000,67.54,67.56,67.13,67.25,67.25
12-12-19,25620000,67.30,67.79,67.03,67.51,67.51
13-12-19,30992000,67.40,67.65,67.19,67.39,67.39
16-12-19,27946000,67.82,68.23,67.63,68.06,68.06
17-12-19,37080000,68.14,68.25,67.57,67.76,67.76
18-12-19,30452000,67.83,68.02,67.55,67.63,67.63
19-12-19,29398000,67.59,67.90,67.45,67.80,67.80
20-12-19,66300000,68.17,68.18,67.45,67.48,67.48
23-12-19,17662000,67.79,67.99,67.33,67.44,67.44
24-12-19,6950000,67.43,67.51,67.14,67.18,67.18
26-12-19,13350000,67.31,68.07,67.22,68.02,68.02
27-12-19,20768000,68.15,68.23,67.47,67.59,67.59
30-12-19,21018000,67.50,67.65,66.70,66.81,66.81
31-12-19,19236000,66.51,66.90,66.45,66.85,66.85
02-01-20,28132000,67.08,68.41,67.08,68.37,68.37
03-01-20,23728000,67.39,68.63,67.28,68.03,68.03
06-01-20,34646000,67.50,69.82,67.50,69.71,69.71
07-01-20,30054000,69.90,70.15,69.52,69.67,69.67
08-01-20,30560000,69.60,70.58,69.54,70.22,70.22
09-01-20,30018000,71.03,71.37,70.51,70.99,70.99
10-01-20,36414000,71.38,71.75,70.92,71.49,71.49
13-01-20,33046000,71.81,72.03,71.30,71.96,71.96
14-01-20,31178000,71.95,72.09,71.42,71.54,71.54
15-01-20,25654000,71.51,72.07,71.51,71.96,71.96
16-01-20,23474000,72.37,72.60,72.05,72.58,72.58
17-01-20,47924000,73.15,74.06,72.91,74.02,74.02
21-01-20,40734000,73.96,74.59,73.56,74.22,74.22
22-01-20,32216000,74.55,75.16,74.25,74.30,74.30
23-01-20,27024000,74.38,74.78,74.11,74.33,74.33
24-01-20,35692000,74.68,74.77,73.26,73.34,73.34
27-01-20,35104000,71.55,71.90,71.06,71.70,71.70
28-01-20,31548000,72.15,72.80,71.62,72.63,72.63
29-01-20,21554000,72.94,73.27,72.34,72.93,72.93
30-01-20,26788000,72.00,72.86,71.82,72.79,72.79
31-01-20,48344000,73.45,73.51,71.43,71.71,71.71
03-02-20,60736000,73.10,74.50,72.95,74.30,74.30
04-02-20,78660000,72.85,73.47,71.32,72.35,72.35
05-02-20,39724000,73.12,73.19,71.53,72.41,72.41
06-02-20,33588000,72.52,74.10,72.48,73.81,73.81
07-02-20,23446000,73.36,74.29,73.32,73.96,73.96
10-02-20,28398000,73.72,75.47,73.72,75.43,75.43
11-02-20,26892000,75.59,76.48,75.28,75.44,75.44
12-02-20,23352000,75.72,76.03,75.41,75.91,75.91
13-02-20,18590000,75.63,76.36,75.23,75.73,75.73
14-02-20,23956000,75.78,76.04,75.37,76.04,76.04
18-02-20,22414000,75.75,76.58,75.63,75.98,75.98
19-02-20,18986000,76.25,76.61,76.07,76.33,76.33
20-02-20,21932000,76.10,76.48,75.34,75.91,75.91
21-02-20,34634000,75.40,75.61,74.02,74.26,74.26
24-02-20,57342000,71.31,71.85,70.57,71.08,71.08
25-02-20,49566000,71.65,71.91,69.12,69.42,69.42
26-02-20,44048000,69.81,70.79,68.95,69.66,69.66
27-02-20,59566000,68.10,68.59,65.86,65.90,65.90
28-02-20,75782000,63.88,67.06,63.55,66.97,66.97
02-03-20,48630000,67.58,69.54,66.34,69.46,69.46
03-03-20,48046000,69.97,70.51,66.60,67.07,67.07
04-03-20,38266000,67.96,69.40,67.16,69.33,69.33
05-03-20,51226000,67.51,67.95,65.25,65.95,65.95
06-03-20,53212000,63.85,65.31,63.05,64.92,64.92
09-03-20,67308000,60.26,62.74,60.00,60.78,60.78
10-03-20,52228000,63.00,64.06,60.94,64.02,64.02
11-03-20,52170000,62.49,63.05,59.80,60.77,60.77
12-03-20,84534000,56.30,59.69,55.67,55.75,55.75
13-03-20,74002000,58.95,60.99,55.86,60.99,60.99
16-03-20,85048000,54.80,57.61,53.72,54.22,54.22
17-03-20,77230000,54.66,56.54,52.80,55.99,55.99
18-03-20,84668000,52.83,55.33,51.86,54.84,54.84
19-03-20,73022000,54.65,57.90,53.01,55.76,55.76
20-03-20,72036000,56.79,57.20,53.27,53.62,53.62
23-03-20,80882000,53.07,53.57,50.68,52.83,52.83
24-03-20,66890000,55.19,56.75,54.53,56.72,56.72
25-03-20,81630000,56.32,57.45,54.30,55.12,55.12
26-03-20,71434000,55.59,58.50,54.68,58.09,58.09
27-03-20,64170000,56.28,57.53,55.30,55.54,55.54
30-03-20,51482000,56.25,57.58,54.82,57.34,57.34
31-03-20,49728000,57.37,58.77,56.91,58.14,58.14
01-04-20,46884000,56.10,56.48,54.87,55.28,55.28
02-04-20,39298000,54.91,56.34,54.82,56.04,56.04
03-04-20,46268000,55.95,56.18,53.99,54.89,54.89
06-04-20,53294000,56.90,59.73,56.55,59.35,59.35
07-04-20,47746000,61.05,61.25,59.11,59.33,59.33
08-04-20,39502000,60.33,60.95,59.41,60.51,60.51
09-04-20,43508000,61.20,61.28,59.84,60.57,60.57
