Date,Volume,Open,High,Low,Close,Adj Close
13-04-20,34796000,60.46,61.03,59.38,60.88,60.88
14-04-20,49408000,62.25,64.10,61.85,63.46,63.46
15-04-20,33434000,62.28,64.02,62.02,63.12,63.12
16-04-20,50362000,63.71,63.95,62.13,63.17,63.17
17-04-20,38980000,64.24,64.72,63.56,64.16,64.16
20-04-20,33910000,63.55,64.08,63.07,63.33,63.33
21-04-20,43060000,62.35,62.71,60.49,60.82,60.82
22-04-20,41848000,62.28,64.28,62.10,63.16,63.16
23-04-20,31324000,63.58,64.67,63.28,63.82,63.82
24-04-20,32792000,63.06,64.02,62.47,63.97,63.97
27-04-20,32012000,64.80,64.81,63.45,63.79,63.79
28-04-20,59026000,64.40,64.40,61.61,61.68,61.68
29-04-20,75872000,67.07,68.00,66.27,67.07,67.07
30-04-20,53378000,66.24,67.64,66.12,67.43,67.43
01-05-20,41450000,66.43,67.60,65.55,66.03,66.03
04-05-20,30080000,65.41,66.38,64.95,66.34,66.34
05-05-20,33030000,66.90,68.70,66.87,67.56,67.56
06-05-20,24308000,68.08,68.56,67.36,67.36,67.36
07-05-20,27952000,68.30,68.88,67.76,68.63,68.63
08-05-20,27738000,69.16,69.94,68.77,69.42,69.42
11-05-20,28242000,68.91,70.83,68.86,70.16,70.16
12-05-20,27812000,70.36,70.75,68.74,68.79,68.79
13-05-20,36252000,68.85,69.27,66.42,67.47,67.47
14-05-20,32062000,66.75,67.87,66.20,67.81,67.81
15-05-20,34154000,67.50,68.72,66.95,68.66,68.66
18-05-20,36448000,68.09,69.62,67.71,69.20,69.20
19-05-20,25612000,69.35,69.60,68.67,68.67,68.67
20-05-20,33108000,69.48,70.52,69.36,70.34,70.34
21-05-20,27700000,70.40,70.77,69.67,70.14,70.14
22-05-20,26188000,69.84,70.64,69.59,70.52,70.52
26-05-20,41212000,71.86,72.05,70.61,70.85,70.85
27-05-20,33716000,70.86,71.09,69.56,70.89,70.89
28-05-20,33844000,69.84,72.04,69.80,70.84,70.84
29-05-20,36418000,70.85,71.63,70.67,71.45,71.45
01-06-20,24342000,70.92,71.90,70.90,71.59,71.59
02-06-20,25562000,71.53,71.98,70.94,71.96,71.96
03-06-20,25124000,71.92,72.33,71.49,71.82,71.82
04-06-20,29686000,71.52,71.95,70.24,70.61,70.61
05-06-20,34698000,70.66,72.25,70.30,71.92,71.92
08-06-20,28084000,71.12,72.40,71.12,72.33,72.33
09-06-20,28184000,72.27,73.40,72.16,72.81,72.81
10-06-20,30504000,72.98,73.71,72.81,73.29,73.29
11-06-20,39826000,72.12,72.72,70.10,70.19,70.19
12-06-20,38928000,71.42,71.85,69.30,70.66,70.66
15-06-20,30078000,69.54,71.24,69.40,70.99,70.99
16-06-20,34184000,72.26,72.75,71.29,72.14,72.14
17-06-20,30992000,72.36,73.00,71.57,72.56,72.56
18-06-20,31638000,72.46,72.57,71.35,71.80,71.80
19-06-20,63158000,72.20,72.39,71.07,71.59,71.59
22-06-20,30848000,71.45,72.64,71.16,72.59,72.59
23-06-20,28596000,72.78,73.80,72.26,73.22,73.22
24-06-20,35120000,73.08,73.77,71.49,71.60,71.60
25-06-20,24610000,71.50,72.14,71.00,72.07,72.07
26-06-20,85354000,71.57,71.67,67.60,68.00,68.00
29-06-20,36204000,67.91,69.78,67.35,69.75,69.75
30-06-20,40848000,69.52,70.93,69.20,70.68,70.68
01-07-20,35504000,70.56,72.15,70.49,71.90,71.90
02-07-20,37182000,72.35,74.15,72.32,73.24,73.24
06-07-20,31280000,74.00,75.33,73.64,74.79,74.79
07-07-20,29164000,74.50,75.84,74.18,74.26,74.26
08-07-20,24994000,74.72,75.29,74.28,74.80,74.80
09-07-20,28466000,75.32,76.14,74.40,75.55,75.55
10-07-20,37126000,75.31,77.19,74.83,77.09,77.09
13-07-20,36928000,77.50,78.86,75.26,75.57,75.57
14-07-20,31700000,74.52,76.15,74.18,76.03,76.03
15-07-20,32214000,76.16,76.77,74.90,75.68,75.68
16-07-20,30386000,75.00,75.93,74.32,75.90,75.90
17-07-20,29134000,76.08,76.17,74.92,75.78,75.78
20-07-20,31146000,75.76,78.51,75.18,78.29,78.29
21-07-20,24324000,79.35,79.35,77.71,77.92,77.92
22-07-20,18640000,78.03,78.50,77.31,78.42,78.42
23-07-20,32552000,78.35,78.59,75.37,75.78,75.78
24-07-20,30880000,74.95,75.88,74.42,75.59,75.59
27-07-20,24920000,75.78,77.05,75.76,76.51,76.51
28-07-20,34044000,76.26,76.32,74.88,75.02,75.02
29-07-20,22130000,75.32,76.56,75.07,76.10,76.10
30-07-20,33428000,74.85,76.89,74.61,76.57,76.57
31-07-20,68798000,75.25,75.45,72.70,74.15,74.15
03-08-20,46604000,74.33,74.52,73.28,73.72,73.72
04-08-20,38070000,73.83,74.28,72.93,73.25,73.25
05-08-20,39590000,73.46,74.12,73.17,73.68,73.68
06-08-20,39908000,73.59,75.12,73.30,75.00,75.00
07-08-20,31556000,75.00,75.84,74.08,74.72,74.72
10-08-20,25786000,74.36,75.20,73.65,74.81,74.81
11-08-20,29088000,74.62,75.50,73.90,74.02,74.02
12-08-20,28740000,74.28,75.62,74.26,75.33,75.33
13-08-20,29104000,75.52,76.86,75.40,75.92,75.92
14-08-20,27096000,75.78,76.10,75.14,75.39,75.39
17-08-20,27566000,75.73,76.28,75.40,75.90,75.90
18-08-20,40542000,76.31,78.12,76.19,77.93,77.93
19-08-20,33212000,77.67,78.68,77.20,77.38,77.38
20-08-20,34138000,77.17,79.29,76.91,79.09,79.09
21-08-20,28930000,78.85,79.89,78.40,79.02,79.02
24-08-20,28198000,79.70,80.71,79.03,79.41,79.41
25-08-20,44942000,79.10,80.58,79.10,80.41,80.41
26-08-20,79868000,80.40,82.96,80.18,82.62,82.62
27-08-20,37232000,82.68,82.75,81.29,81.72,81.72
28-08-20,29980000,81.67,82.36,81.54,82.22,82.22
31-08-20,36468000,82.39,82.40,81.52,81.71,81.71
01-09-20,36506000,81.83,83.29,81.61,83.04,83.04
02-09-20,50224000,83.69,86.66,83.32,86.41,86.41
03-09-20,62156000,85.49,85.49,80.75,82.09,82.09
04-09-20,52172000,81.21,82.26,77.38,79.55,79.55
08-09-20,52218000,76.68,78.19,76.40,76.62,76.62
09-09-20,35494000,77.88,78.45,76.80,77.85,77.85
10-09-20,32372000,78.03,79.20,76.29,76.60,76.60
11-09-20,31942000,76.80,78.76,74.87,76.04,76.04
14-09-20,33932000,76.95,78.20,75.79,75.96,75.96
15-09-20,26622000,76.80,77.98,76.59,77.07,77.07
16-09-20,26234000,77.78,78.10,75.99,76.04,76.04
17-09-20,37596000,74.80,75.41,73.50,74.78,74.78
18-09-20,62078000,74.90,75.15,71.86,73.00,73.00
21-09-20,57776000,72.00,72.42,70.33,71.56,71.56
22-09-20,31664000,72.50,73.48,71.73,73.27,73.27
23-09-20,33148000,72.94,73.05,70.39,70.76,70.76
24-09-20,29004000,70.55,72.19,70.49,71.41,71.41
25-09-20,26460000,71.63,72.50,70.67,72.25,72.25
28-09-20,40158000,73.71,73.84,72.47,73.23,73.23
29-09-20,19564000,73.52,73.83,72.94,73.47,73.47
30-09-20,34032000,73.34,74.49,72.99,73.48,73.48
01-10-20,35590000,74.21,74.95,73.96,74.50,74.50
02-10-20,25682000,73.10,74.16,72.55,72.92,72.92
05-10-20,22266000,73.31,74.41,73.21,74.30,74.30
06-10-20,24908000,73.78,74.34,72.43,72.67,72.67
07-10-20,34924000,73.21,73.45,71.80,73.01,73.01
08-10-20,23756000,73.25,74.50,73.25,74.30,74.30
09-10-20,28706000,74.74,75.83,74.47,75.76,75.76
12-10-20,49652000,77.15,79.69,76.63,78.46,78.46
13-10-20,32020000,79.19,79.50,78.16,78.58,78.58
14-10-20,38586000,78.93,79.38,77.53,78.40,78.40
15-10-20,30800000,77.36,78.76,77.25,77.96,77.96
16-10-20,28694000,78.29,79.06,78.15,78.65,78.65
19-10-20,32142000,79.02,79.41,76.40,76.73,76.73
20-10-20,44834000,76.35,78.88,76.28,77.80,77.80
21-10-20,51366000,78.67,80.94,78.58,79.67,79.67
22-10-20,28672000,79.65,81.10,79.25,80.77,80.77
23-10-20,27516000,81.30,82.12,81.03,82.05,82.05
26-10-20,37066000,81.25,81.91,78.82,79.52,79.52
27-10-20,24580000,79.78,80.34,79.14,80.21,80.21
28-10-20,36680000,77.99,78.07,75.73,75.83,75.83
29-10-20,40062000,76.12,79.69,76.11,78.36,78.36
30-10-20,86582000,83.61,84.35,80.22,81.05,81.05
02-11-20,50708000,81.41,83.04,80.80,81.30,81.30
03-11-20,33234000,81.59,83.08,80.83,82.51,82.51
04-11-20,71418000,85.51,88.57,85.30,87.46,87.46
05-11-20,41316000,89.05,89.68,87.53,88.17,88.17
06-11-20,33218000,87.70,88.62,87.02,88.09,88.09
09-11-20,45366000,89.54,90.90,88.00,88.15,88.15
10-11-20,52722000,86.55,88.15,85.86,87.02,87.02
11-11-20,25280000,87.50,88.21,87.37,87.64,87.64
12-11-20,24950000,87.38,88.41,87.28,87.49,87.49
13-11-20,29998000,87.88,89.05,87.23,88.85,88.85
16-11-20,24936000,88.58,89.95,88.38,89.07,89.07
17-11-20,22942000,88.85,89.25,88.35,88.51,88.51
18-11-20,23470000,88.26,88.67,87.31,87.34,87.34
19-11-20,24998000,86.92,88.48,86.85,88.20,88.20
20-11-20,46270000,88.26,88.70,87.09,87.11,87.11
23-11-20,43232000,87.48,87.70,85.89,86.74,86.74
24-11-20,31560000,86.53,88.58,86.38,88.44,88.44
25-11-20,20916000,88.64,88.93,87.83,88.57,88.57
27-11-20,17698000,88.65,90.20,88.62,89.66,89.66
30-11-20,36476000,89.06,89.40,87.75,88.04,88.04
01-12-20,34738000,88.72,91.24,88.47,89.90,89.90
02-12-20,24440000,89.90,91.78,89.47,91.40,91.40
03-12-20,24546000,91.20,92.36,91.13,91.34,91.34
04-12-20,27564000,91.23,91.66,90.85,91.40,91.40
07-12-20,26418000,90.95,91.62,90.29,90.97,90.97
08-12-20,21926000,90.50,91.10,89.81,90.93,90.93
09-12-20,30152000,90.60,91.71,88.39,89.21,89.21
10-12-20,27256000,88.49,89.07,87.02,88.77,88.77
11-12-20,24414000,88.15,89.22,88.00,89.09,89.09
14-12-20,32004000,88.75,89.87,87.86,88.00,88.00
15-12-20,29646000,88.22,88.57,87.50,88.39,88.39
16-12-20,30270000,88.64,88.65,87.80,88.15,88.15
17-12-20,32494000,88.43,88.59,86.93,87.39,87.39
18-12-20,80328000,87.71,87.76,86.01,86.55,86.55
21-12-20,36568000,85.68,87.04,84.95,86.97,86.97
22-12-20,18734000,86.72,86.87,85.63,86.18,86.18
23-12-20,20676000,86.41,87.40,86.25,86.62,86.62
24-12-20,6936000,86.75,87.30,86.46,86.94,86.94
28-12-20,27860000,87.58,89.54,87.32,88.80,88.80
29-12-20,25988000,89.39,89.62,87.80,87.94,87.94
30-12-20,26122000,88.10,88.25,86.28,86.98,86.98
31-12-20,20238000,86.77,87.95,86.77,87.59,87.59
04-01-21,38038000,87.88,88.03,85.39,86.41,86.41
05-01-21,22906000,86.25,87.38,85.90,87.05,87.05
06-01-21,52042000,85.13,87.40,84.95,86.76,86.76
07-01-21,45300000,87.00,89.42,86.85,89.36,89.36
08-01-21,41012000,89.40,90.49,88.68,90.36,90.36
11-01-21,24194000,89.30,89.72,88.03,88.34,88.34
12-01-21,27140000,87.70,88.90,86.27,87.33,87.33
13-01-21,21882000,86.93,88.25,86.90,87.72,87.72
14-01-21,23590000,87.68,88.75,86.67,87.01,87.01
15-01-21,26844000,86.91,87.80,86.08,86.81,86.81
19-01-21,34692000,87.61,90.46,87.07,89.54,89.54
20-01-21,49806000,91.57,95.19,91.28,94.35,94.35
21-01-21,41278000,94.90,96.74,94.36,94.56,94.56
22-01-21,25442000,94.78,95.55,94.09,95.05,95.05
25-01-21,38546000,96.03,96.48,93.38,94.97,94.97
26-01-21,26262000,94.44,96.25,94.21,95.86,95.86
27-01-21,54966000,94.13,94.50,90.45,91.54,91.54
28-01-21,35462000,92.20,94.94,92.13,93.16,93.16
29-01-21,32252000,92.31,92.86,90.51,91.79,91.79
01-02-21,32044000,92.68,96.12,92.55,95.07,95.07
02-02-21,45474000,96.13,97.79,95.72,96.38,96.38
03-02-21,82364000,103.65,105.82,100.92,103.50,103.50
04-02-21,37046000,103.44,103.93,102.13,103.12,103.12
05-02-21,30702000,103.50,105.13,102.97,104.90,104.90
08-02-21,24838000,105.30,106.18,103.60,104.65,104.65
09-02-21,17798000,103.93,105.26,103.93,104.18,104.18
10-02-21,22710000,104.71,105.42,103.15,104.77,104.77
11-02-21,18914000,104.98,105.10,103.87,104.79,104.79
12-02-21,17114000,104.51,105.44,104.16,105.21,105.21
16-02-21,22676000,105.22,107.63,105.22,106.10,106.10
17-02-21,21418000,105.00,106.68,104.95,106.42,106.42
18-02-21,22432000,105.52,106.64,105.19,105.86,105.86
19-02-21,29148000,105.96,106.53,104.87,105.06,105.06
22-02-21,27350000,103.35,104.57,103.11,103.24,103.24
23-02-21,33348000,101.25,104.10,100.10,103.54,103.54
24-02-21,24966000,102.09,105.04,101.91,104.76,104.76
25-02-21,36568000,103.37,104.74,101.06,101.57,101.57
26-02-21,41670000,102.53,103.55,100.80,101.84,101.84
01-03-21,28090000,102.83,104.33,102.31,104.08,104.08
02-03-21,22692000,103.81,105.22,103.56,103.79,103.79
03-03-21,29684000,103.36,104.43,100.50,101.34,101.34
04-03-21,42360000,101.17,104.46,101.01,102.45,102.45
05-03-21,43904000,103.66,105.91,102.32,105.43,105.43
08-03-21,32948000,105.06,106.44,101.08,101.21,101.21
09-03-21,33946000,103.50,103.90,102.39,102.64,102.64
10-03-21,25372000,103.59,103.75,101.67,102.75,102.75
11-03-21,24782000,103.70,106.29,103.62,105.74,105.74
12-03-21,34516000,104.25,104.51,102.38,103.10,103.10
15-03-21,25962000,103.11,103.35,102.18,103.32,103.32
16-03-21,29832000,103.95,106.18,103.50,104.63,104.63
17-03-21,25980000,103.80,105.49,102.70,104.55,104.55
18-03-21,27228000,103.05,103.78,101.68,101.81,101.81
19-03-21,46298000,102.10,102.65,100.88,102.16,102.16
22-03-21,39096000,102.09,102.90,101.30,101.93,101.93
23-03-21,27340000,102.58,103.62,101.96,102.65,102.65
24-03-21,23080000,103.27,103.91,102.08,102.25,102.25
25-03-21,28378000,102.24,102.94,100.54,102.22,102.22
26-03-21,29870000,101.94,102.55,100.70,101.78,101.78
29-03-21,24596000,101.39,102.92,100.78,102.80,102.80
30-03-21,20732000,102.88,103.54,102.20,102.78,102.78
31-03-21,29198000,102.96,104.67,102.84,103.43,103.43
01-04-21,33980000,104.90,107.15,104.84,106.89,106.89
05-04-21,43298000,107.65,111.87,107.58,111.28,111.28
06-04-21,27060000,111.13,111.88,110.74,111.24,111.24
07-04-21,25798000,111.31,112.75,111.27,112.48,112.48
08-04-21,27166000,113.90,114.20,112.88,113.27,113.27
09-04-21,20888000,112.83,114.45,112.69,114.29,114.29
12-04-21,31318000,113.31,113.77,111.92,112.74,112.74
13-04-21,23310000,113.07,113.86,112.80,113.36,113.36
14-04-21,20220000,113.76,113.90,112.46,112.74,112.74
15-04-21,27472000,113.85,115.33,113.30,114.83,114.83
16-04-21,22596000,115.15,115.32,114.22,114.89,114.89
19-04-21,24688000,114.60,115.92,114.39,115.12,115.12
20-04-21,21774000,115.39,115.48,113.59,114.68,114.68
21-04-21,23930000,114.26,114.77,112.93,114.66,114.66
22-04-21,21096000,114.66,115.19,112.82,113.40,113.40
23-04-21,28670000,114.17,116.29,113.91,115.76,115.76
26-04-21,20834000,116.00,117.06,115.69,116.34,116.34
27-04-21,31972000,116.80,116.87,115.21,115.36,115.36
28-04-21,59728000,120.36,122.62,118.74,119.00,119.00
29-04-21,39554000,120.52,121.83,120.11,121.49,121.49
30-04-21,39142000,120.22,121.36,120.11,120.51,120.51
03-05-21,33788000,120.14,120.99,119.22,119.76,119.76
04-05-21,35120000,118.49,118.96,115.58,117.71,117.71
05-05-21,21806000,118.42,119.11,117.57,117.84,117.84
06-05-21,20618000,117.53,119.14,117.12,119.07,119.07
07-05-21,23272000,120.00,120.82,119.50,119.93,119.93
10-05-21,26006000,118.74,118.90,116.74,117.08,117.08
11-05-21,32110000,114.59,116.10,114.15,115.44,115.44
12-05-21,34934000,113.09,114.27,111.50,111.95,111.95
13-05-21,26670000,113.05,113.83,112.14,113.10,113.10
14-05-21,26624000,114.59,116.06,114.17,115.81,115.81
17-05-21,19842000,115.47,116.17,114.75,116.07,116.07
18-05-21,17302000,116.85,117.16,115.16,115.17,115.17
19-05-21,19350000,113.22,115.84,113.18,115.44,115.44
20-05-21,23832000,116.40,118.02,116.05,117.80,117.80
21-05-21,22832000,118.30,118.45,117.12,117.25,117.25
24-05-21,21244000,118.35,120.92,118.01,120.33,120.33
25-05-21,18838000,121.00,121.64,120.15,120.45,120.45
26-05-21,21856000,120.64,122.15,120.63,121.68,121.68
27-05-21,38962000,121.85,122.00,120.10,120.13,120.13
28-05-21,24108000,121.10,121.41,120.38,120.58,120.58
01-06-21,19166000,121.10,121.90,120.24,121.49,121.49
02-06-21,17158000,121.77,122.10,120.21,121.06,121.06
03-06-21,18346000,119.75,120.49,119.14,120.23,120.23
04-06-21,25948000,121.13,122.69,120.89,122.59,122.59
07-06-21,23850000,122.57,123.40,122.05,123.30,123.30
08-06-21,25060000,124.00,124.72,123.41,124.14,124.14
09-06-21,20126000,124.97,125.25,124.37,124.57,124.57
10-06-21,31234000,124.70,126.16,124.70,126.08,126.08
11-06-21,25240000,126.25,126.35,124.91,125.70,125.70
14-06-21,22550000,125.67,126.41,125.05,126.35,126.35
15-06-21,22182000,126.52,126.86,125.65,126.03,126.03
16-06-21,26316000,126.25,126.52,124.15,125.70,125.70
17-06-21,25756000,125.52,127.20,125.51,126.37,126.37
18-06-21,53306000,125.71,126.39,124.60,125.57,125.57
21-06-21,26256000,125.74,127.04,125.13,126.46,126.46
22-06-21,20984000,126.45,127.27,126.03,127.00,127.00
23-06-21,19694000,126.55,127.80,126.25,126.46,126.46
24-06-21,18934000,127.05,127.54,126.96,127.28,127.28
25-06-21,33484000,126.96,127.50,126.44,127.00,127.00
28-06-21,28110000,127.00,127.34,125.97,126.82,126.82
29-06-21,20950000,126.77,127.00,125.44,126.02,126.02
30-06-21,24006000,125.65,125.80,124.76,125.32,125.32
01-07-21,17120000,124.85,126.46,124.85,126.37,126.37
02-07-21,21160000,126.84,128.85,126.77,128.72,128.72
06-07-21,21350000,129.45,129.88,128.41,129.77,129.77
07-07-21,16680000,130.34,130.64,129.76,130.08,130.08
08-07-21,19780000,128.25,130.03,128.04,129.18,129.18
09-07-21,15106000,128.94,129.85,128.94,129.57,129.57
12-07-21,16944000,129.83,130.77,129.60,130.56,130.56
13-07-21,16618000,130.88,132.04,130.64,130.99,130.99
14-07-21,17912000,131.90,133.00,131.90,132.08,132.08
15-07-21,16586000,132.50,132.60,130.60,131.27,131.27
16-07-21,14856000,131.64,132.18,130.82,131.85,131.85
19-07-21,25710000,131.16,131.25,128.54,129.25,129.25
20-07-21,19084000,130.00,132.00,129.19,131.10,131.10
21-07-21,14742000,130.79,132.62,130.60,132.60,132.60
22-07-21,13608000,132.65,133.50,132.40,133.33,133.33
23-07-21,26378000,135.26,138.81,134.70,137.82,137.82
26-07-21,23052000,138.25,139.71,137.65,139.64,139.64
27-07-21,42164000,140.01,140.01,135.10,136.80,136.80
28-07-21,54688000,138.56,139.68,136.35,136.38,136.38
29-07-21,19284000,136.38,137.15,136.14,136.54,136.54
30-07-21,23954000,135.51,135.77,134.81,135.22,135.22
02-08-21,20140000,135.48,136.02,134.67,135.99,135.99
03-08-21,19064000,136.00,136.34,134.18,136.28,136.28
04-08-21,16528000,136.25,136.54,135.41,136.03,136.03
05-08-21,11866000,136.03,136.95,135.60,136.94,136.94
06-08-21,13560000,136.29,137.08,136.05,137.04,137.04
09-08-21,12374000,136.95,138.32,136.43,138.00,138.00
10-08-21,16034000,138.08,138.55,137.23,138.10,138.10
11-08-21,15204000,138.28,138.85,137.35,137.69,137.69
12-08-21,14646000,137.71,138.42,136.78,138.39,138.39
13-08-21,12580000,138.36,138.67,138.01,138.41,138.41
16-08-21,18040000,138.00,138.99,136.17,138.92,138.92
17-08-21,21272000,138.19,138.72,136.79,137.30,137.30
18-08-21,14934000,137.12,138.29,136.42,136.57,136.57
19-08-21,18296000,135.47,137.45,135.36,136.91,136.91
20-08-21,15564000,137.08,138.61,136.47,138.44,138.44
23-08-21,21090000,139.00,142.18,138.75,141.10,141.10
24-08-21,15126000,141.54,143.01,141.35,142.40,142.40
25-08-21,12838000,142.88,143.31,142.44,142.95,142.95
26-08-21,14922000,142.62,143.13,142.09,142.12,142.12
27-08-21,24562000,142.11,145.01,142.02,144.55,144.55
30-08-21,16916000,144.70,146.49,144.60,145.47,145.47
31-08-21,26756000,145.88,146.11,145.00,145.46,145.46
01-09-21,15824000,145.65,146.82,145.61,145.84,145.84
02-09-21,21844000,145.95,146.32,144.11,144.22,144.22
03-09-21,19104000,144.15,145.38,143.51,144.77,144.77
07-09-21,15170000,144.75,145.82,144.54,145.52,145.52
08-09-21,15486000,145.39,145.55,144.20,144.88,144.88
09-09-21,14798000,144.88,145.67,144.43,144.91,144.91
10-09-21,32896000,145.44,146.02,141.74,141.92,141.92
13-09-21,20176000,143.20,144.19,142.28,143.46,143.46
14-09-21,18916000,144.16,144.73,142.91,143.41,143.41
15-09-21,20648000,143.76,145.58,142.26,145.21,145.21
16-09-21,20292000,145.12,145.20,143.42,144.37,144.37
17-09-21,60040000,143.80,144.25,141.06,141.46,141.46
20-09-21,34918000,139.00,139.36,137.05,139.02,139.02
21-09-21,18130000,140.12,140.81,138.91,139.65,139.65
22-09-21,22068000,140.05,141.58,139.47,140.94,140.94
23-09-21,17272000,141.61,142.25,141.10,141.83,141.83
24-09-21,14950000,140.95,142.90,140.85,142.63,142.63
27-09-21,18844000,141.59,142.50,140.50,141.50,141.50
28-09-21,42190000,139.09,139.61,135.70,136.18,136.18
29-09-21,26338000,137.11,137.40,134.25,134.52,134.52
30-09-21,35294000,134.32,135.59,133.00,133.27,133.27
01-10-21,28388000,133.55,137.07,133.38,136.46,136.46
04-10-21,31530000,135.70,135.70,131.17,133.76,133.76
05-10-21,24126000,134.00,137.36,134.00,136.18,136.18
06-10-21,19764000,134.63,137.85,134.49,137.35,137.35
07-10-21,18250000,138.86,140.15,138.56,139.19,139.19
08-10-21,18924000,139.91,140.32,139.43,140.06,140.06
11-10-21,16584000,139.80,140.76,138.81,138.85,138.85
12-10-21,22536000,139.64,139.70,136.25,136.71,136.71
13-10-21,16380000,137.75,138.55,136.98,137.90,137.90
14-10-21,21426000,139.95,141.65,139.34,141.41,141.41
15-10-21,21250000,142.20,142.20,141.06,141.68,141.68
18-10-21,16564000,141.21,143.00,141.21,142.96,142.96
19-10-21,15316000,143.29,144.11,143.10,143.82,143.82
20-10-21,17940000,144.22,144.25,141.91,142.41,142.41
21-10-21,14850000,142.19,142.85,141.64,142.78,142.78
22-10-21,30182000,140.35,141.56,137.17,138.63,138.63
25-10-21,21082000,138.81,139.21,136.75,138.77,138.77
26-10-21,28258000,140.61,140.84,139.01,139.67,139.67
27-10-21,51850000,139.90,149.12,139.90,146.43,146.43
28-10-21,32418000,147.30,147.42,144.76,146.13,146.13
29-10-21,28954000,145.52,148.61,145.17,148.27,148.27
01-11-21,32272000,148.16,148.40,143.58,143.77,143.77
02-11-21,21150000,144.81,146.92,144.64,145.86,145.86
03-11-21,17886000,146.27,146.91,145.05,146.79,146.79
04-11-21,24700000,147.20,149.95,146.63,148.68,148.68
05-11-21,20408000,149.35,150.57,148.65,149.24,149.24
08-11-21,18388000,150.00,151.03,149.12,149.35,149.35
09-11-21,16876000,149.75,150.38,147.51,149.25,149.25
10-11-21,22708000,148.01,148.70,145.32,146.63,146.63
11-11-21,12464000,147.11,148.50,146.69,146.75,146.75
12-11-21,17048000,147.83,149.86,146.45,149.65,149.65
15-11-21,16248000,150.00,150.48,148.65,149.39,149.39
16-11-21,17254000,149.17,149.83,148.35,149.08,149.08
17-11-21,15290000,149.23,149.63,148.56,149.06,149.06
18-11-21,26658000,149.15,151.61,149.00,150.71,150.71
19-11-21,19766000,151.00,151.85,149.89,149.95,149.95
22-11-21,24608000,150.14,150.74,147.01,147.08,147.08
23-11-21,18126000,147.11,147.69,144.89,146.76,146.76
24-11-21,16464000,146.35,147.00,145.20,146.72,146.72
26-11-21,16992000,145.02,145.30,142.49,142.81,142.81
29-11-21,26276000,144.30,146.86,144.30,146.11,146.11
30-11-21,41590000,145.45,146.63,142.07,142.45,142.45
01-12-21,28476000,144.21,146.50,141.50,141.62,141.62
